                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4228,                 2.6904,                 1.3389,                0.72092,                0.06914,                 0.6121,                0.32726,                  1.184,                 3.1637,                 1.1237,             0.00065278,             0.00065278,             0.00065278
                      2,                 1.3414,                 1.6563,                 1.2653,                0.87548,                0.74999,                0.82071,                0.52621,                 1.4122,                 2.0283,                 1.4702,              0.0013064,              0.0013064,              0.0013064
                      3,                 1.3035,                 1.4004,                 1.2514,                 0.9198,                0.73333,                0.81784,                0.49759,                 1.2949,                 1.8413,                 1.3393,              0.0019468,              0.0019468,              0.0019468
                      4,                 1.2961,                  1.189,                 1.2724,                0.76392,                0.81333,                0.86221,                0.46605,                 1.4846,                 1.5775,                 1.4297,              0.0019406,              0.0019406,              0.0019406
                      5,                 1.2695,                 1.0061,                 1.2477,                0.88177,                0.85333,                0.92862,                0.59456,                 1.2578,                0.92933,                  1.335,              0.0019208,              0.0019208,              0.0019208
                      6,                 1.2601,                0.93301,                 1.2238,                0.94176,                0.94667,                 0.9472,                0.56683,                 1.3084,                0.99181,                 1.3965,               0.001901,               0.001901,               0.001901
                      7,                 1.2608,                0.88535,                 1.2354,                0.96919,                0.94667,                 0.9581,                0.66395,                 1.1646,                0.75681,                 1.2532,              0.0018812,              0.0018812,              0.0018812
                      8,                 1.2582,                0.85364,                 1.2311,                 0.9849,                0.93333,                 0.9631,                0.63748,                 1.2175,                0.68804,                 1.2941,              0.0018614,              0.0018614,              0.0018614
                      9,                 1.1871,                0.73167,                 1.1884,                0.99368,                0.94667,                  0.961,                0.63749,                 1.2337,                0.81763,                  1.285,              0.0018416,              0.0018416,              0.0018416
                     10,                 1.1962,                0.73384,                 1.1929,                      1,                0.94384,                0.94825,                0.63093,                 1.2127,                 0.7352,                 1.2767,              0.0018218,              0.0018218,              0.0018218
                     11,                 1.1618,                 0.7226,                 1.1786,                      1,                0.94347,                0.95524,                 0.6574,                 1.1898,                0.64609,                 1.2545,               0.001802,               0.001802,               0.001802
                     12,                 1.1733,                0.68366,                 1.1877,                0.98506,                0.87936,                0.94827,                0.65505,                 1.1943,                0.94521,                 1.2412,              0.0017822,              0.0017822,              0.0017822
                     13,                 1.1658,                0.68107,                 1.1692,                      1,                0.93184,                0.95978,                0.67022,                 1.0841,                0.58839,                 1.1685,              0.0017624,              0.0017624,              0.0017624
                     14,                 1.1801,                0.67423,                 1.1853,                0.96683,                   0.96,                0.98605,                0.67648,                 1.1306,                0.57397,                 1.2375,              0.0017426,              0.0017426,              0.0017426
                     15,                 1.1477,                0.66552,                 1.1684,                0.97251,                0.94345,                0.97342,                0.68261,                 1.1607,                0.57875,                 1.2205,              0.0017228,              0.0017228,              0.0017228
                     16,                 1.1878,                0.65675,                 1.1671,                0.95912,                0.94667,                0.97454,                0.68906,                 1.1445,                0.61239,                 1.2238,               0.001703,               0.001703,               0.001703
                     17,                 1.1171,                0.65285,                 1.1526,                0.99772,                   0.96,                0.97472,                0.64676,                 1.1911,                0.62166,                 1.2808,              0.0016832,              0.0016832,              0.0016832
                     18,                 1.1127,                0.61834,                 1.1494,                0.99853,                   0.96,                0.98408,                0.66473,                   1.17,                0.59237,                 1.2378,              0.0016634,              0.0016634,              0.0016634
                     19,                 1.1076,                0.62238,                 1.1632,                 0.9884,                0.94667,                0.97158,                0.65991,                 1.2517,                0.59021,                 1.2624,              0.0016436,              0.0016436,              0.0016436
                     20,                 1.1222,                0.62667,                 1.1747,                      1,                0.94639,                0.95962,                0.66399,                  1.116,                0.59717,                  1.209,              0.0016238,              0.0016238,              0.0016238
                     21,                 1.0697,                0.58506,                 1.1396,                0.99604,                0.93333,                0.93869,                 0.6227,                 1.1894,                0.71218,                 1.2494,               0.001604,               0.001604,               0.001604
                     22,                  1.087,                0.59403,                 1.1371,                0.99847,                0.94667,                0.95654,                0.68631,                 1.1176,                0.67851,                 1.2453,              0.0015842,              0.0015842,              0.0015842
                     23,                 1.1147,                0.59796,                 1.1537,                0.99489,                0.94667,                0.97528,                0.67591,                 1.1559,                0.67107,                  1.244,              0.0015644,              0.0015644,              0.0015644
                     24,                 1.0928,                 0.5966,                 1.1378,                0.98816,                   0.92,                0.95961,                0.64932,                 1.1598,                 0.6478,                 1.2489,              0.0015446,              0.0015446,              0.0015446
                     25,                 1.0917,                0.59236,                 1.1624,                0.98544,                   0.96,                0.97655,                0.64721,                 1.2413,                0.64696,                 1.2459,              0.0015248,              0.0015248,              0.0015248
                     26,                 1.0655,                0.58117,                 1.1363,                0.99887,                0.94667,                0.98148,                0.67803,                 1.1331,                0.52336,                 1.2101,               0.001505,               0.001505,               0.001505
                     27,                 1.0491,                0.56159,                 1.1188,                      1,                0.95808,                0.97855,                 0.6804,                 1.1444,                0.53169,                 1.2005,              0.0014852,              0.0014852,              0.0014852
                     28,                 1.0744,                0.55484,                 1.1247,                      1,                0.95802,                0.97418,                0.68262,                 1.1498,                0.55685,                 1.1895,              0.0014654,              0.0014654,              0.0014654
                     29,                 1.0272,                0.54742,                  1.109,                0.98264,                   0.96,                0.97537,                0.67167,                  1.117,                0.53833,                 1.1711,              0.0014456,              0.0014456,              0.0014456
                     30,                 1.0548,                0.55727,                 1.1407,                0.99624,                0.94667,                0.98271,                 0.6873,                 1.1307,                0.54185,                 1.2078,              0.0014258,              0.0014258,              0.0014258
                     31,                  1.018,                0.54135,                 1.1176,                0.99505,                0.94667,                 0.9825,                0.70491,                 1.1186,                 0.5348,                 1.1773,               0.001406,               0.001406,               0.001406
                     32,                 1.0115,                0.53595,                 1.1095,                0.99711,                0.94667,                0.97641,                0.68061,                 1.1362,                0.52555,                 1.1997,              0.0013862,              0.0013862,              0.0013862
                     33,                 1.0041,                0.53454,                 1.1047,                 0.9712,                0.93333,                0.95782,                0.63577,                 1.2401,                  0.671,                 1.2652,              0.0013664,              0.0013664,              0.0013664
                     34,                  1.036,                0.54894,                 1.1163,                      1,                0.95922,                0.97418,                0.66528,                 1.1636,                0.49182,                 1.2034,              0.0013466,              0.0013466,              0.0013466
                     35,                0.99452,                 0.5408,                 1.1067,                      1,                0.95876,                0.97659,                0.68986,                 1.1311,                0.50099,                 1.1982,              0.0013268,              0.0013268,              0.0013268
                     36,                 0.9812,                 0.5349,                 1.0984,                      1,                0.95449,                0.97656,                0.67991,                 1.1739,                0.60927,                 1.2391,               0.001307,               0.001307,               0.001307
                     37,                  1.005,                 0.5426,                 1.1018,                0.99837,                0.94667,                0.96324,                0.64567,                 1.1642,                0.58444,                 1.1823,              0.0012872,              0.0012872,              0.0012872
                     38,                0.98831,                0.51146,                 1.1028,                      1,                0.94538,                0.96984,                0.66557,                 1.1904,                0.55533,                 1.2062,              0.0012674,              0.0012674,              0.0012674
                     39,                 1.0155,                0.52327,                 1.1021,                0.99851,                0.94667,                0.96405,                0.68381,                 1.1441,                0.62868,                 1.1897,              0.0012476,              0.0012476,              0.0012476
                     40,                0.94112,                0.49137,                  1.064,                0.98412,                   0.96,                0.97453,                0.67185,                  1.116,                0.56675,                 1.1731,              0.0012278,              0.0012278,              0.0012278
                     41,                0.95901,                 0.4907,                 1.0554,                0.98628,                0.95822,                0.98914,                0.71722,                 1.0736,                0.48525,                 1.1516,               0.001208,               0.001208,               0.001208
                     42,                0.93495,                0.49088,                 1.0765,                0.97323,                0.96967,                0.98743,                 0.6873,                 1.1575,                0.50593,                 1.2032,              0.0011882,              0.0011882,              0.0011882
                     43,                0.94559,                0.47898,                 1.0694,                0.98525,                   0.96,                0.96597,                0.67969,                 1.1154,                0.54858,                 1.1746,              0.0011684,              0.0011684,              0.0011684
                     44,                0.93732,                0.48977,                 1.0819,                0.98628,                0.95853,                0.97911,                0.69322,                 1.1313,                 0.5004,                 1.2063,              0.0011486,              0.0011486,              0.0011486
                     45,                0.97016,                 0.5082,                 1.0775,                0.98644,                0.96974,                0.98465,                0.71591,                   1.11,                0.51153,                 1.1692,              0.0011288,              0.0011288,              0.0011288
                     46,                0.93626,                0.48301,                 1.0549,                0.99556,                0.94667,                0.96719,                0.68036,                 1.1373,                0.56368,                 1.1599,               0.001109,               0.001109,               0.001109
                     47,                0.94701,                0.49902,                 1.0679,                0.99738,                0.94667,                0.97547,                 0.6849,                 1.1172,                0.54138,                 1.1752,              0.0010892,              0.0010892,              0.0010892
                     48,                0.92289,                0.49078,                 1.0702,                0.97234,                0.94667,                0.96371,                0.67733,                 1.0791,                0.54667,                 1.1395,              0.0010694,              0.0010694,              0.0010694
                     49,                0.90487,                0.47133,                 1.0585,                0.99853,                0.94667,                0.96587,                0.68204,                 1.0893,                0.54748,                 1.1637,              0.0010496,              0.0010496,              0.0010496
                     50,                0.90886,                0.47353,                 1.0555,                0.99673,                0.94667,                0.97095,                 0.6969,                 1.1325,                0.58926,                 1.1904,              0.0010298,              0.0010298,              0.0010298
                     51,                0.92168,                0.48556,                 1.0611,                0.97943,                   0.96,                0.98311,                0.68947,                 1.1083,                0.51204,                 1.1693,                0.00101,                0.00101,                0.00101
                     52,                0.92644,                0.49115,                 1.0621,                 0.9863,                0.95964,                0.96439,                0.68911,                 1.0832,                0.53804,                 1.1533,              0.0009902,              0.0009902,              0.0009902
                     53,                0.89818,                 0.4569,                 1.0502,                0.99442,                0.94667,                0.97841,                0.69571,                  1.154,                0.58102,                 1.2174,              0.0009704,              0.0009704,              0.0009704
                     54,                0.89285,                0.46211,                 1.0443,                0.99666,                0.94667,                0.97915,                0.70774,                  1.121,                0.52102,                  1.187,              0.0009506,              0.0009506,              0.0009506
                     55,                0.87481,                0.47733,                 1.0395,                0.99695,                0.94667,                0.96107,                0.69243,                 1.0758,                0.53196,                 1.1522,              0.0009308,              0.0009308,              0.0009308
                     56,                0.89928,                0.45982,                 1.0426,                      1,                0.95593,                0.97847,                0.70791,                  1.064,                0.47141,                 1.1519,               0.000911,               0.000911,               0.000911
                     57,                0.86383,                0.44164,                 1.0369,                0.99763,                0.94667,                0.98109,                0.70727,                 1.0684,                0.50761,                 1.1466,              0.0008912,              0.0008912,              0.0008912
                     58,                0.87659,                0.46088,                 1.0461,                0.99866,                0.94667,                0.97862,                 0.7045,                  1.083,                0.55846,                 1.1566,              0.0008714,              0.0008714,              0.0008714
                     59,                0.85218,                0.45306,                 1.0286,                0.99831,                0.94667,                0.96361,                 0.6828,                 1.1038,                0.54568,                 1.1778,              0.0008516,              0.0008516,              0.0008516
                     60,                0.85613,                0.45014,                 1.0356,                0.99772,                0.94667,                0.97192,                 0.6946,                  1.141,                0.51591,                 1.1875,              0.0008318,              0.0008318,              0.0008318
                     61,                0.85081,                0.43962,                  1.031,                0.99672,                0.94667,                0.97631,                0.69202,                 1.0798,                0.51383,                 1.1294,               0.000812,               0.000812,               0.000812
                     62,                0.83697,                0.43455,                 1.0153,                0.99645,                0.94667,                0.96459,                0.70197,                 1.0924,                0.50435,                 1.1486,              0.0007922,              0.0007922,              0.0007922
                     63,                0.83974,                0.43896,                 1.0204,                0.99263,                0.94667,                0.97216,                0.69155,                 1.1436,                0.50749,                 1.1559,              0.0007724,              0.0007724,              0.0007724
                     64,                0.84371,                0.44544,                 1.0148,                0.98624,                0.95554,                0.97661,                0.69798,                 1.1108,                0.52641,                 1.1591,              0.0007526,              0.0007526,              0.0007526
                     65,                0.85782,                0.44593,                 1.0228,                0.99747,                0.94667,                0.96855,                0.67471,                 1.1165,                0.55113,                 1.1631,              0.0007328,              0.0007328,              0.0007328
                     66,                0.84686,                0.44298,                 1.0264,                 0.9959,                0.94667,                0.97219,                0.69761,                  1.118,                0.57403,                 1.1697,               0.000713,               0.000713,               0.000713
                     67,                0.82053,                0.42676,                 1.0078,                0.98629,                 0.9592,                  0.968,                0.69281,                 1.1393,                0.57638,                  1.187,              0.0006932,              0.0006932,              0.0006932
                     68,                0.81933,                0.42255,                 1.0244,                0.99803,                0.94667,                0.98365,                0.69131,                 1.1098,                0.49057,                 1.1568,              0.0006734,              0.0006734,              0.0006734
                     69,                0.79062,                0.41358,                 1.0101,                0.99911,                0.94667,                 0.9695,                0.69002,                 1.0991,                0.51785,                  1.146,              0.0006536,              0.0006536,              0.0006536
                     70,                0.81093,                0.42252,                0.99983,                 0.9981,                0.93333,                 0.9675,                0.67772,                 1.1297,                0.55154,                 1.1621,              0.0006338,              0.0006338,              0.0006338
                     71,                0.82228,                0.43791,                 1.0153,                  0.992,                0.94667,                0.97855,                0.68365,                  1.163,                0.50304,                 1.1968,               0.000614,               0.000614,               0.000614
                     72,                0.78769,                0.40907,                0.99429,                 0.9829,                   0.96,                0.97817,                0.69388,                 1.1096,                0.47978,                 1.1688,              0.0005942,              0.0005942,              0.0005942
                     73,                0.81698,                0.41676,                  1.003,                0.99807,                0.94667,                0.96797,                0.68627,                 1.1131,                 0.5035,                 1.1584,              0.0005744,              0.0005744,              0.0005744
                     74,                0.79525,                0.40872,                 1.0074,                0.96828,                   0.96,                 0.9719,                0.68611,                 1.1395,                0.51692,                 1.1701,              0.0005546,              0.0005546,              0.0005546
                     75,                0.79774,                0.41655,                 1.0088,                0.98617,                0.95105,                0.97769,                0.66863,                  1.149,                0.50808,                 1.1981,              0.0005348,              0.0005348,              0.0005348
                     76,                0.75517,                0.38731,                 0.9953,                0.98627,                0.95793,                 0.9683,                0.67096,                 1.1289,                0.48663,                 1.1769,               0.000515,               0.000515,               0.000515
                     77,                0.74187,                0.38523,                0.97295,                0.99713,                0.94667,                0.97174,                0.70291,                 1.0926,                0.50427,                 1.1471,              0.0004952,              0.0004952,              0.0004952
                     78,                0.73985,                0.38555,                0.98704,                0.98275,                0.94667,                0.96898,                0.69256,                 1.1016,                0.51567,                  1.162,              0.0004754,              0.0004754,              0.0004754
                     79,                 0.7475,                0.39342,                0.98707,                0.98618,                0.95148,                0.97093,                0.71482,                 1.1041,                 0.5266,                 1.1701,              0.0004556,              0.0004556,              0.0004556
                     80,                0.73723,                0.38994,                0.98376,                0.99529,                0.94667,                0.96948,                0.70109,                 1.1425,                 0.5389,                 1.1841,              0.0004358,              0.0004358,              0.0004358
                     81,                0.73209,                0.38524,                0.98266,                  0.997,                0.94667,                0.96985,                 0.7004,                 1.1205,                0.56281,                 1.1808,               0.000416,               0.000416,               0.000416
                     82,                0.71877,                0.37528,                0.96692,                0.99636,                0.94667,                  0.969,                0.70953,                 1.0564,                0.49754,                 1.1483,              0.0003962,              0.0003962,              0.0003962
                     83,                0.71687,                0.37745,                0.97615,                0.99294,                0.94667,                0.97964,                0.70994,                 1.0979,                0.55125,                 1.1713,              0.0003764,              0.0003764,              0.0003764
                     84,                0.72265,                0.37472,                 0.9694,                0.99458,                0.94667,                0.97927,                0.70108,                 1.1257,                0.51978,                 1.1745,              0.0003566,              0.0003566,              0.0003566
                     85,                0.72579,                0.38055,                0.98828,                 0.9974,                0.94667,                0.96948,                0.69836,                 1.1346,                0.53215,                 1.1777,              0.0003368,              0.0003368,              0.0003368
                     86,                0.70775,                0.38162,                0.96809,                0.99769,                0.94667,                0.97012,                0.70319,                 1.1007,                0.54556,                 1.1605,               0.000317,               0.000317,               0.000317
                     87,                0.70848,                0.36674,                 0.9602,                0.98552,                0.94667,                0.96935,                0.69927,                 1.1374,                0.55916,                 1.1927,              0.0002972,              0.0002972,              0.0002972
                     88,                0.69217,                0.36545,                0.96042,                0.98382,                0.94667,                0.97025,                0.68866,                 1.1337,                0.52684,                 1.1843,              0.0002774,              0.0002774,              0.0002774
                     89,                0.70594,                0.36817,                0.96895,                0.99539,                0.94667,                0.97039,                0.69477,                 1.1495,                0.50784,                 1.1997,              0.0002576,              0.0002576,              0.0002576
                     90,                0.71701,                0.36759,                 0.9719,                 0.9963,                0.94667,                 0.9726,                0.70785,                 1.1308,                0.54499,                 1.1824,              0.0002378,              0.0002378,              0.0002378
                     91,                0.62544,                0.30652,                0.94716,                0.99665,                0.94667,                0.96935,                0.69423,                 1.1692,                0.52326,                 1.2097,               0.000218,               0.000218,               0.000218
                     92,                0.62397,                0.30343,                0.94155,                0.99778,                0.94667,                0.96999,                0.69141,                  1.135,                0.48506,                 1.1922,              0.0001982,              0.0001982,              0.0001982
                     93,                0.60021,                0.29496,                0.93406,                0.99743,                0.94667,                0.97082,                0.69625,                 1.1246,                0.47929,                 1.1856,              0.0001784,              0.0001784,              0.0001784
                     94,                0.61074,                0.28924,                0.94152,                 0.9966,                0.94667,                0.97099,                0.68835,                 1.1243,                0.53197,                 1.1853,              0.0001586,              0.0001586,              0.0001586
                     95,                 0.5931,                0.29009,                 0.9255,                0.99548,                0.94667,                0.97162,                0.69777,                 1.1159,                0.53196,                 1.1791,              0.0001388,              0.0001388,              0.0001388
                     96,                0.59218,                0.28739,                0.92265,                0.99595,                0.94667,                0.97127,                0.68914,                 1.1265,                0.57785,                 1.2014,               0.000119,               0.000119,               0.000119
                     97,                0.58811,                0.29274,                0.92427,                0.99589,                0.94667,                0.97142,                0.68906,                 1.1316,                0.57169,                 1.2096,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.56767,                0.28211,                0.92183,                0.99545,                0.94667,                0.97111,                0.69014,                 1.1331,                0.55519,                 1.2051,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.57087,                0.27775,                0.92334,                0.99597,                0.94667,                0.97208,                0.70192,                 1.1292,                0.55539,                 1.1994,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                0.56943,                0.27696,                0.91643,                0.99629,                0.94667,                0.97191,                  0.698,                 1.1341,                 0.5534,                 1.2037,               3.98e-05,               3.98e-05,               3.98e-05
